Estado;Regional;Município;Escola;Fluxo;Siave;SAEB;Passe Livre;Pé de Meia;% Freq Escolar;Freq > 90%;% Freq Potencial Abandono;Gestão Democrática;Gestão Democrática.1;Matrícula;Índice Aprov Port;Med < 5 Ciências Nat Tec;Med < 5 Ciências Linguagem;Med < 5 Ciências Humanas;Med < 5 Ciências Técnica;Formação;ENEM
Paraíba;06ª GRE;Patos;EEEF Coriolano de Medeiros;8662;579;6695;9659;6651;5225;5982;6167;6558;6988;6808;6708;8161;9196;5341;8766;9297;5655
Paraíba;06ª GRE;Patos;EEEFM Antonia Araujo;5315;6611;8474;8702;8778;6931;7566;9851;9533;5657;5547;7969;6084;529;566;8353;5214;7698
Paraíba;06ª GRE;Patos;EEEFM Lucia Wanderley de Freitas;9535;7252;7427;6274;5938;593;9751;8908;7743;937;8112;8169;5768;7728;9352;6781;6993;5867
Paraíba;06ª GRE;Patos;EEEFM Professor Jose Gomes Alves;5912;8746;8866;5484;8439;5538;835;8452;8023;5906;6426;7197;6615;9192;6953;5228;6066;5777
Paraíba;06ª GRE;Patos;EEEF Profa Maria Nunes;8935;8753;6891;9196;825;6132;7065;9783;9698;9878;9867;8786;7961;6458;7038;7208;9439;8335
Paraíba;06ª GRE;Patos;EEEF Rio Branco;9224;5211;6091;9181;5511;7869;966;7989;7437;6519;714;9621;5955;9648;7829;5441;6272;8229
Paraíba;06ª GRE;Patos;Ene D Expedito e de Oliveira;9005;836;6462;649;7002;8401;9582;5829;572;9069;7466;6756;7808;5528;6209;5974;502;8691
Paraíba;06ª GRE;Quixaba;EEEFM Herculano Pereira;8579;955;9516;6763;6694;8771;614;7215;7801;6432;9191;7154;7377;7988;7731;9159;9005;7123
Paraíba;06ª GRE;Salgadinho;EEEM Fenelon Nobrega;6157;6308;678;5762;8368;7476;8734;9413;8776;8882;8876;579;5671;9498;6636;7972;9277;6689
Paraíba;06ª GRE;Santa Luzia;Eci EEF Coelho Lisboa;7283;7189;6518;6688;6513;8165;9347;8948;8373;9089;9612;9256;9804;5694;7909;5817;9943;931
Paraíba;06ª GRE;Santa Luzia;Ecite Padre Jeronimo Lauwen;9916;5495;9933;7003;7354;6582;6518;5252;6826;9208;6597;9933;5162;7666;9829;6414;6658;954
Paraíba;06ª GRE;Santa Luzia;EEEFM Arlindo Bento de Morais;7154;6652;773;917;935;5601;9501;5011;7007;6893;7449;9001;8442;5488;5559;5739;7898;5594
Paraíba;06ª GRE;Santa Teresinha;EEEFM Professor Joao Noberto;6313;5718;8248;6955;5856;8869;7432;9839;8426;5164;6948;5515;7521;9626;8776;9918;884;6571
Paraíba;06ª GRE;São José de Espinharas;EEEFM Jose Americo de Almeida;6432;6403;710;6912;9474;876;715;5242;9982;9259;7617;5002;687;9914;8146;5961;661;5051
Paraíba;06ª GRE;São José do Bonfim;Eci EEM Maria de Lourdes Meira;6622;651;9542;5809;6644;8684;9295;8025;9327;7831;6726;6326;5438;9726;5431;7954;755;6918
Paraíba;06ª GRE;São José do Sabugi;EEEFM Olavo Bilac;7273;6287;9131;7503;545;9469;6938;918;8264;6515;6405;5241;5599;5264;9862;9096;5238;7145
Paraíba;06ª GRE;São Mamede;EEEFM Napoleao Abdon da Nobrega;9281;8464;6497;595;5973;7689;8459;7558;5616;7809;8004;8771;7176;8696;7557;5074;9832;942
Paraíba;06ª GRE;São Mamede;Escola Cidadã Integral Técnica Estadual Seráfico Nóbrega;7117;7968;7284;7655;9538;6804;7724;5382;5769;8379;5261;7194;8653;8696;7373;6231;9052;9796
Paraíba;06ª GRE;Taperoá;EECIT  Melquiades Vilar;5104;6593;5762;7447;6904;6897;7749;8712;8727;939;5229;691;5431;6716;9928;7735;5211;7444
Paraíba;06ª GRE;Taperoá;EEEFM Felix Daltro;7097;5491;5942;925;5672;6634;8395;9201;9776;8126;6304;6717;9838;5412;5659;5074;8883;8391
Paraíba;06ª GRE;Teixeira;Ecit Sebastiao Guedes da Silva;6544;7235;745;6332;5716;9726;8762;6421;6165;5464;7518;5622;7705;9251;7584;5136;5322;6151
Paraíba;06ª GRE;Teixeira;EEEFM Dr Manoel Dantas;8892;6009;6139;7541;6488;7657;524;8793;8355;7167;9583;8634;9408;7079;9764;9969;7923;9511
Paraíba;06ª GRE;Tenório;ECI Maria Lidia Rangel;676;8241;9017;7607;6262;8559;6491;9161;5022;9932;7922;9801;864;628;9723;8068;9039;5859
Paraíba;06ª GRE;Várzea;ECIEEM Odilon de Figueiredo;8279;8215;9345;5923;7008;7675;5724;6214;8594;7146;8381;8589;9238;5725;8887;6638;634;5182
Paraíba;07ª GRE;Aguiar;Eci EEM Agenor Mendes Pedrosa;6432;5243;5075;7196;6357;9843;5577;8354;9582;645;9834;6881;9684;5494;7112;8081;916;707
Paraíba;07ª GRE;Boa Ventura;Eci EEM João Cavalcante Sula;6571;7525;9055;9849;8326;9059;8568;915;7891;6708;7438;6376;7237;8681;5249;5444;5949;5465
Paraíba;07ª GRE;Conceição;Ecite Maestro Jose Siqueira;6912;9959;7771;5487;9278;8663;6814;6883;6123;9068;7013;6705;7458;7396;8928;9888;9241;7221
Paraíba;07ª GRE;Conceição;EEEF Calula Leite;7352;9516;6325;9897;7985;6936;9609;9648;6823;6279;6702;9107;7545;6798;8066;9695;7251;820
Paraíba;07ª GRE;Conceição;EEEF Jose Leite;8739;5773;9894;956;980;8837;9324;9898;6487;847;8301;5881;5897;5536;8934;5683;5219;6575
Paraíba;07ª GRE;Conceição;EEEF Nossa Senhora de Fatima;8518;5632;8237;929;885;7003;5721;5401;5143;6892;8803;720;7717;8487;8981;7356;8768;6123
Paraíba;07ª GRE;Coremas;Ecit Nobel Vita;8981;5649;8793;8434;8359;6889;9229;9977;7856;8365;7157;8578;6398;7157;8084;514;846;5176
Paraíba;07ª GRE;Coremas;EEEF Ministro Carlos Luiz de Araujo;7106;9773;7416;9942;5195;9659;5569;9916;7695;7892;7972;5847;8816;5963;5724;6409;716;7306
Paraíba;07ª GRE;Curral Velho;ECIEEM CORONEL ZUZA LACERDA;8605;9263;6906;7557;7588;8356;8432;8025;9076;9385;9678;7494;6038;946;7565;5359;8211;9163
Paraíba;07ª GRE;Diamante;Ecit Professora Adilina de Souza Diniz;5974;7634;9314;9785;6033;7668;7035;6355;9118;9947;924;5233;7138;5975;7818;7105;7858;9857
Paraíba;07ª GRE;Diamante;EEEF Dr Ernesto de Sousa Diniz;979;5736;9368;8557;9574;9353;873;9388;7225;8267;9554;6448;5567;8924;5513;6687;9818;7036
Paraíba;07ª GRE;Diamante;EEEF Joana Abilio Pegado;6198;6566;6956;9236;5884;8292;6885;9285;691;6095;8566;9624;7331;6938;8366;5388;9509;6156
Paraíba;07ª GRE;Ibiara;ECIEEM Padre Manoel Otaviano;5078;688;7122;9186;8918;6742;6552;6575;7414;8941;6057;8276;8113;5241;9062;5371;7503;9858
Paraíba;07ª GRE;Ibiara;EEEF Franca Leite;9176;7394;6592;743;5363;9803;9839;9116;9348;5165;9931;7202;7212;7864;9775;5327;809;9121
Paraíba;07ª GRE;Igaracy;Eci Joselita Brasileiro;908;7611;7104;8068;8218;6363;732;9747;7666;7785;9406;9284;9227;9719;7507;9855;5748;5411
Paraíba;07ª GRE;Itaporanga;Eci Francelino de Alencar Neves;9401;7997;5501;506;6125;7533;9861;9652;9991;850;7652;9981;8375;9911;6777;8592;8087;6207
Paraíba;07ª GRE;Itaporanga;Ecit Itaporanga;6235;7612;5925;6848;9199;5219;913;7266;9921;9334;7106;6393;6723;7776;8722;6945;7859;543
Paraíba;07ª GRE;Itaporanga;EEEF SIMEÃO LEAL ;9457;8168;5935;6759;8019;7995;7372;5374;5982;5034;8911;6353;6818;9661;8311;9364;9925;8369
Paraíba;07ª GRE;Itaporanga;EEEM ADALGISA TEODULO DA FONSÊCA ;6441;8085;817;7706;8941;5194;752;8792;9067;5346;7095;9666;9782;9541;8212;6325;520;7513
Paraíba;07ª GRE;Nova Olinda;ECIT Joao Leite Neto;8197;8711;7873;7328;5965;6497;8361;9718;7065;8199;9232;8296;5883;6131;9353;955;8922;7422
Paraíba;07ª GRE;Olho d'Água;Eci EEM Antônio Avelino de Almeida;5224;7858;8954;9802;7162;6634;6886;6973;582;9468;7403;726;6128;9055;9592;9569;8073;9567
Paraíba;07ª GRE;Olho d'Água;EEEF Conego Manoel Otaviano;5423;5826;7635;7664;9541;6099;6531;7417;7664;6658;6753;635;8341;5599;9069;8944;9921;7463
Paraíba;07ª GRE;Pedra Branca;Eci EEM João de Sousa Primo;8561;8174;5107;7245;904;6293;7678;9879;9794;8767;801;5426;649;7271;9723;5533;5908;686
Paraíba;07ª GRE;Piancó;EEEIEF Ademar Leite;8704;7559;7126;607;5329;9941;6859;7065;8651;7398;7587;918;841;6332;9124;7928;9973;5143
Paraíba;07ª GRE;Piancó;ESCOLA CIDADÃ INTEGRAL E TECNICA ESTADUAL SANTO ANTONIO;7129;7866;7648;8281;7452;5024;5896;8353;6898;9009;9766;9693;6023;5856;8028;9997;7249;530
Paraíba;07ª GRE;Santa Inês;ESCOLA CIDADÃ INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MÉDIO ENÉAS LEITE;7864;7993;8566;5582;9099;6815;5836;8947;626;6014;9649;6221;5901;6098;8527;7996;8449;9896
Paraíba;07ª GRE;Santana de Mangueira;Ecit EEFM Presidente Kenedy;6269;8751;9533;7527;8182;8142;6985;8263;8242;6802;9485;592;8014;6038;5447;7689;7778;5395
Paraíba;07ª GRE;Santana dos Garrotes;Eci EEM Doutor Felizardo Leite;5454;7088;6001;915;950;9591;6447;9113;7147;5729;6566;6471;916;8441;5349;9384;8865;5223
Paraíba;07ª GRE;São José de Caiana;EEEFM OTAVIANO L DA SILVA;8975;6295;6064;5263;6019;5905;8617;5836;7575;9763;6307;5829;9157;8309;8966;8775;6986;7927
Paraíba;07ª GRE;Serra Grande;EEEFM Prof Josefa Justino Gomes;8217;7181;9381;9862;8909;6885;8613;8333;8024;9599;9823;7661;5134;7522;5057;8118;669;7922
Paraíba;08ª GRE;Belém do Brejo do Cruz;ECI NOSSA SENHORA DA CONCEIÇÃO;9345;6455;7938;7294;901;7632;6584;6852;588;7996;5406;9501;789;5665;5702;9543;738;7315
Paraíba;08ª GRE;Belém do Brejo do Cruz;EEEFM AMERICO MAIA;8708;9617;8506;6588;6737;7403;7676;802;9714;6562;7689;8094;6394;8893;8007;9481;8872;9163
Paraíba;08ª GRE;Bom Sucesso;ECIT PADRE ARISTIDES;962;9028;9114;768;7655;8776;7351;7228;9967;825;9609;8056;9769;6464;564;7108;5983;7187
Paraíba;08ª GRE;Bom Sucesso;EEEM DOUTOR JOSÉ PAZ DE LIMA;7449;6958;7492;9377;8884;842;6702;7625;7706;6973;9908;8687;6847;610;9412;7026;7647;9117
Paraíba;08ª GRE;Brejo do Cruz;ECIT PROFESSOR JOSÉ OLÍMPIO MAIA;8869;9578;5914;6676;7741;6544;5677;7706;5835;8245;784;7786;7468;793;6007;9419;6758;9355
Paraíba;08ª GRE;Brejo do Cruz;EEEM ANTONIO GOMES;9658;898;7766;9524;7739;8824;9434;9658;8852;7388;736;6037;598;5876;7496;5498;995;8651
Paraíba;08ª GRE;Brejo dos Santos;ECI PROFESSORA DIVA GUEDES DE ARAUJO;797;7048;5274;7904;5642;7868;6253;5374;7089;8709;7157;8824;9953;6216;7517;5762;5505;6058
Paraíba;08ª GRE;Catolé do Rocha;ECI JOÃO SUASSUNA;8497;9642;5284;9917;9316;6948;9573;8561;5179;6242;8898;5144;8716;7966;7643;7752;8923;7113
Paraíba;08ª GRE;Catolé do Rocha;ECIT OBDULIA DANTAS;820;5622;6855;6381;7588;722;7859;9034;641;5422;9778;6009;6786;9053;8572;7447;9678;8446
Paraíba;08ª GRE;Catolé do Rocha;EEEF FABIO MARIZ MAIA;882;5642;7434;8877;7464;6372;8175;7282;528;7136;742;804;6243;6689;9184;5677;5657;6403
Paraíba;08ª GRE;Catolé do Rocha;EEEF JOAQUIM VALDEVINO DE LIMA;5818;7695;5772;8456;6829;538;9721;7749;7569;8408;7596;6085;9398;9036;569;5136;8389;6012
Paraíba;08ª GRE;Catolé do Rocha;EEEF JOSÉ DE SÁ CAVALCANTE;5313;5083;5549;6839;6101;6094;6847;9826;6275;8509;6985;7101;5679;5563;5123;5875;8132;8565
Paraíba;08ª GRE;Catolé do Rocha;EEEF SERGINA LAURA DANTAS;6676;6792;5076;6226;6034;9511;5748;8272;9947;9639;6157;9414;6119;6926;9767;8083;7033;501
Paraíba;08ª GRE;Catolé do Rocha;EEEM ESC AGROTECNICA DO CAJUEIRO CAMPUS IV - UEPB;5834;9482;5805;8421;6108;8145;8852;6291;5147;9981;7559;7265;8069;9082;926;6655;802;595
Paraíba;08ª GRE;Jericó;ECI FRANCISCO MAIA;6249;859;6615;5252;6844;5634;7646;7848;8156;9484;8024;7191;8365;5971;7827;8372;5951;8667
Paraíba;08ª GRE;Lagoa;ECI FREI BRUNO;9065;5797;991;9606;6802;9321;7038;6731;7712;6887;6747;8464;6048;5464;6951;5845;6589;8284
Paraíba;08ª GRE;Lagoa;EEEFM MONSENHOR VALERIANO PEREIRA;5039;8465;8008;645;6721;8684;5491;6421;8891;6689;7483;5257;862;6698;9975;5394;6632;5655
Paraíba;08ª GRE;Mato Grosso;ECI JOSÉ SERAFIM DE LIMA;8163;8594;6668;5909;8031;866;6105;9742;6038;6176;5941;5425;9575;5096;5771;8965;6323;9618
Paraíba;08ª GRE;Riacho dos Cavalos;ECIT DANIEL CARNEIRO;6552;9116;644;9225;6755;744;6663;5165;7017;7749;8881;5091;8957;9624;6314;5884;9281;694
Paraíba;08ª GRE;São Bento;ECIT DE SÃO BENTO;5597;8848;5097;6435;607;5076;8012;5402;8684;8839;7365;7289;6832;5124;5802;8089;9523;6004
Paraíba;08ª GRE;São Bento;EEEM JOAO SILVEIRA GUIMARAES;7133;6372;6788;9191;7534;8489;9751;8949;7499;6576;9578;6823;7323;8591;8015;6891;9032;5225
Paraíba;08ª GRE;São José do Brejo do Cruz;ECI OLIVIA SARAIVA MAIA;9558;9116;8722;5831;9779;6175;9969;7559;9298;8874;9171;7928;9691;883;6248;6436;7317;8973
Paraíba;09ª GRE;Bernardino Batista;EEEFM Nelson Batista Alves;5354;5216;7237;9947;5129;6774;9176;7923;5536;8431;503;7006;7702;7442;5136;618;5666;7403
Paraíba;09ª GRE;Bom Jesus;EEEFM Prof Joaquim Umbelino;8067;9633;8088;5884;7975;6853;9917;6476;9291;8273;9373;6233;515;6353;8792;9875;5751;5655
Paraíba;09ª GRE;Bonito de Santa Fé;Ecit Monsenhor Morais;6412;7192;5105;9822;6781;9481;8315;6588;5836;7629;6148;5473;7176;7911;925;6187;8833;6548
Paraíba;09ª GRE;Bonito de Santa Fé;EEEF Joaquim Nabuco;7368;5035;7025;8712;7792;7274;6943;904;6451;9035;6117;6005;8482;6833;5014;6856;9985;8316
Paraíba;09ª GRE;Cachoeira dos Índios;Eci EEFM Professor Adalberto de Sousa Oliveira;9689;8548;7905;5891;7444;7811;7444;5194;651;5726;9898;9938;5096;5811;9837;7168;5127;8972
Paraíba;09ª GRE;Cajazeiras;Eci Professor Crispim Coelho;6797;6563;9079;7437;9621;6883;9527;762;7902;6208;8833;8097;9223;7577;8959;6113;921;6614
Paraíba;09ª GRE;Cajazeiras;ECIT Cristiano Cartaxo;7822;8016;603;655;7703;525;5223;6328;5863;5318;9857;6211;9316;8452;9338;962;7674;873
Paraíba;09ª GRE;Cajazeiras;ECIT PROFESSORA NICEA CLAUDINO PINHEIRO;6903;6958;9263;7832;9217;5257;6541;7812;5191;5069;8678;7642;8374;5463;6456;9573;7375;7977
Paraíba;09ª GRE;Cajazeiras;EEEF Dom Moises Coelho;5212;8223;5734;5922;7891;5314;6741;5408;5866;6735;7503;6944;600;8355;5966;9668;575;5259
Paraíba;09ª GRE;Cajazeiras;EEEFM Ariano Vilar Suassuna;8709;8661;6404;6504;7004;9717;8123;9375;9699;9816;5111;9234;8266;9013;8078;7049;9969;9483
Paraíba;09ª GRE;Cajazeiras;EEEFM MONSENHOR CONSTANTINO VIEIRA;5378;9566;9832;5057;5444;7256;6459;5221;810;9354;6437;8446;8969;9168;7979;6337;5463;9768
Paraíba;09ª GRE;Cajazeiras;EEEF MONSENHOR JOAO MILANES;7451;5197;927;8057;5679;829;8068;7629;5164;6419;8122;9017;8611;6424;869;7428;7476;9543
Paraíba;09ª GRE;Cajazeiras;EEEFM PROFESSOR MANOEL MANGUEIRA LIMA;6797;6068;5106;8803;5724;8512;5337;9325;6201;6806;6777;603;6722;970;6235;9735;6122;9717
Paraíba;09ª GRE;Cajazeiras;Esc Profissional Monte Carmelo;872;6684;6385;9769;8848;5671;7439;8216;5423;6031;811;9132;7716;8636;9561;9286;5186;6515
Paraíba;09ª GRE;Carrapateira;ECI JOEL PEREIRA DA SILVA;6656;7003;661;7846;5756;7768;9705;5393;9486;8149;8103;9408;9694;7031;8746;5157;8854;914
Paraíba;09ª GRE;Carrapateira;EEEIF de Ave Maria;5517;9988;9732;838;7145;7411;5476;9981;6157;6503;7629;8856;6911;7326;9737;9242;5427;9797
Paraíba;09ª GRE;Joca Claudino;ECI SAO JOSE OPERARIO;9835;8144;8115;6818;9937;8543;5301;7039;999;7817;5002;8226;8946;7063;9693;8936;7554;5167
Paraíba;09ª GRE;Monte Horebe;ECIEEFM Bonifácio Saraiva de Moura;8691;5737;8134;8685;7012;5466;9344;7306;6961;599;6039;5345;9818;9962;6178;7612;6184;5727
Paraíba;09ª GRE;Poço Dantas;ECI JOSE NILSON SANTIAGO;508;913;7415;7569;6704;5203;6613;5983;8577;9035;8943;8149;7991;5176;7732;583;8894;5306
Paraíba;09ª GRE;Poço de José de Moura;ECIT PROFESSORA FRANCISCA FONSECA MATIAS;6935;5292;5198;734;9462;6318;5861;5056;7048;5835;9949;6293;7461;5264;7866;9122;609;8245
Paraíba;09ª GRE;Santa Helena;Eci Elaine Soares Brasileiro;9169;9583;8436;5628;9344;9363;8459;8609;6115;581;9837;9143;9921;6566;9778;7443;5251;8468
Paraíba;09ª GRE;Santa Helena;EEEFM Prof Jose Bento;6869;6227;7424;897;5756;6824;6163;8008;8339;975;9965;8365;7638;7012;9483;9432;8991;9524
Paraíba;09ª GRE;São João do Rio do Peixe;ECIT Coronel Jacob Guilherme Frantz;9302;8406;9147;9348;8881;7307;7926;5662;6857;6055;6769;6871;6177;621;8486;9269;9744;9103
Paraíba;09ª GRE;São João do Rio do Peixe;EEEF de Bandarra;7682;799;7312;9195;6272;8451;8848;9589;6015;6016;7305;6197;6993;9496;9012;5261;5766;5037
Paraíba;09ª GRE;São João do Rio do Peixe;EEEFM Ministro José Américo de Almeida ;8922;8656;9508;5128;827;868;8457;5789;5555;6182;8823;664;7522;9982;6477;8021;5353;7455
Paraíba;09ª GRE;São José de Piranhas;Ecit Prefeito Joaquim Lacerda Leite;9645;6888;6836;7628;756;8945;7672;8213;5169;9099;7007;5486;6862;9465;7422;9669;9297;8867
Paraíba;09ª GRE;São José de Piranhas;E EST DE CURSO NORMAL EM NIVEL MEDIO SAO JOSE;8795;5054;9179;5206;9678;7891;9864;6025;7424;9475;8379;9984;7834;7275;9017;7067;961;7495
Paraíba;09ª GRE;Triunfo;Eci EEM Bernardino Jose Batista;8838;5708;9695;5532;9543;5987;506;5296;8337;5025;6656;870;5093;5713;9509;8878;8539;9443
Paraíba;09ª GRE;Triunfo;EEEF Antonio Francisco Duarte;9312;5229;5107;6092;6729;6151;726;5431;6592;9661;8511;9727;8895;7958;7736;5976;8055;9791
Paraíba;09ª GRE;Uiraúna;Ecit Doutor Jose Duarte Filho;8279;6001;7737;9127;5282;9493;9262;7041;8378;6607;9504;5029;546;880;6225;5869;5467;6681
Paraíba;09ª GRE;Uiraúna;EEEF Ernani Satiro;7621;8169;5433;5256;5414;5985;5272;6693;6339;702;763;9329;8006;7113;8071;5682;7729;7011
Paraíba;09ª GRE;Uiraúna;EEEFM Jovelina Gomes;7336;866;7544;8806;6323;6673;6759;6097;6635;8225;8406;8922;5507;8818;582;5812;7636;8543
Paraíba;09ª GRE;Uiraúna;EEEF Mons Constantino Vieira;7483;7292;7799;7513;597;7214;5639;9063;838;8183;8418;6405;7866;7664;9035;5492;5508;6346
Paraíba;10ª GRE;Aparecida;ECIT Doutor Jose Gadelha;9361;9532;587;6681;6109;649;8804;9808;5545;6455;9668;554;5118;9113;7613;5083;5946;7236
Paraíba;10ª GRE;Lastro;ECI Nestorina Abrantes;8391;9994;6604;7322;5601;6548;6959;8781;6164;7009;6338;6537;6969;5743;9315;9179;9424;5699
Paraíba;10ª GRE;Marizópolis;ECIT Estadual Doutor Silva Mariz;5546;8642;9182;7328;5781;8506;9779;5006;886;8929;6538;9293;5254;5537;6524;9554;7019;9359
Paraíba;10ª GRE;Nazarezinho;ECI Francisco Augusto Campos;707;7648;5526;8125;8363;6659;6039;9337;8016;8398;7196;7695;9124;642;5694;7177;8775;941
Paraíba;10ª GRE;Nazarezinho;EEEF Manoel Mendes;7583;7728;7939;7613;7895;6904;7091;9033;7911;652;7338;6669;5777;5591;6773;8872;8532;8293
Paraíba;10ª GRE;Santa Cruz;ECIT Valdemiro Wanderley de Oliveira;9822;9319;9341;6681;503;7297;8426;9079;5115;5699;7829;5133;7297;7894;9544;6435;5114;7677
Paraíba;10ª GRE;Santa Cruz;EEEF Professor Nestor Antunes;8733;6708;7224;5436;5701;7168;733;8147;853;9923;8849;8126;8138;6597;6086;9189;7359;5065
Paraíba;10ª GRE;São Francisco;ECI Dorgival Silveira;5397;8829;9709;8735;966;6358;6693;943;5306;794;8956;944;6609;6139;5927;9359;6615;5729
Paraíba;10ª GRE;São José da Lagoa Tapada;ECI Antonio Gregorio de Lacerda;5045;8758;9401;6699;6822;6082;9454;8966;8521;6601;9822;8461;5525;6642;9955;8002;9614;7328
Paraíba;10ª GRE;Sousa;ECIT Estadual Chiquinho Cartaxo;8364;7656;5857;5755;5392;8726;5914;8197;5451;8188;8973;5663;8216;7021;6985;9926;5429;9951
Paraíba;10ª GRE;Sousa;ECIT Mestre Julio Sarmento;8562;7479;8739;5457;974;9205;7198;6827;7799;7735;8611;8145;5197;982;696;7288;9123;7409
Paraíba;10ª GRE;Sousa;EEEF Batista Leite;9535;6954;7588;5245;7423;5419;8971;9242;5521;8708;7031;9736;9225;5738;8799;8341;5197;8854
Paraíba;10ª GRE;Sousa;EEEF Bento Freire;6527;718;6616;8397;9379;8471;6987;6876;9928;6676;5095;6098;6984;6091;5479;5098;5726;793
Paraíba;10ª GRE;Sousa;EEEF de Demonstracao de Sousa;5486;8838;9747;5826;8004;5879;9814;7152;7669;7871;6003;5836;599;8185;532;8182;955;6775
Paraíba;10ª GRE;Sousa;EEEF Jaime Meira Fontes;6107;7186;7934;6712;9149;6776;5152;7793;5387;5859;6325;5756;8043;9081;7149;6342;9502;649
Paraíba;10ª GRE;Sousa;EEEFM Andre Gadelha;5399;9582;699;6137;9634;9539;8832;8708;5048;5557;9368;8257;8492;616;6277;9356;9608;7457
Paraíba;10ª GRE;Sousa;EEEFM Antonio Teodoro Neto;9021;8668;6093;8567;9007;8404;9864;7341;817;753;9604;537;899;7068;7083;8153;6166;892
Paraíba;10ª GRE;Sousa;EEEFM Celso Mariz;8785;9957;9952;9776;5629;5697;9387;6116;5813;6631;6718;9495;7847;9922;8195;8015;9788;6631
Paraíba;10ª GRE;Sousa;EEEFM Conego Joao Cartaxo Rolim;8548;5818;645;5446;5698;8867;8371;7342;5737;8431;8883;8191;5058;5764;9448;6477;7019;9013
Paraíba;10ª GRE;Sousa;EEEFM Doutor Thomaz Pires;5469;6188;6627;510;8267;8919;7019;9072;912;6738;7733;9925;6521;5365;8288;7886;9835;7541
Paraíba;10ª GRE;Sousa;EEEFM Estevam Marinho;839;6843;676;6581;935;7601;985;8058;6385;9753;7494;577;5261;6429;8937;8446;6181;6921
Paraíba;10ª GRE;Sousa;EEEFM Francisco Cicero Sobrinho;9301;6403;5935;5077;8862;5767;9446;7845;8319;5739;9344;9458;7099;7766;6549;7696;6401;5955
Paraíba;10ª GRE;Sousa;EEEFM Izidra Pacifico de Araujo;9991;5701;6213;6548;5161;7292;5824;6796;9903;5838;9643;6441;6762;8222;8849;8934;538;9152
Paraíba;10ª GRE;Sousa;EEEFM Professora Dione Diniz Oliveira Dias;8261;7386;9653;7538;5385;6135;5369;7613;5926;6776;8541;6253;8573;6486;8405;8481;6656;9136
Paraíba;10ª GRE;Sousa;EEEF Rene Alves Ramalho;8067;7648;7798;9854;8081;8498;5939;9866;8541;7302;9022;9505;5505;501;9157;7885;7109;7326
Paraíba;10ª GRE;Sousa;EEEM Jose de Paiva Gadelha;6598;6455;5992;764;9869;5603;6846;5471;7909;8593;6516;7475;5185;5368;938;7036;5522;551
Paraíba;10ª GRE;Vieirópolis;ECI Maria Moreira Pinto;5857;6636;9636;8525;7429;7444;5802;5845;8091;530;5569;9824;720;5446;9977;7043;6746;6033
Paraíba;10ª GRE;Vieirópolis;EEEF Antonia Maria Anunciacao Dona Doninha;943;6006;7321;6973;5453;9451;972;6685;5622;9997;9864;9059;7706;5927;7884;5673;8497;9794
Paraíba;11ª GRE;Água Branca;Eci EEM Jose Nominando;8101;8275;9275;8312;584;9073;8573;7045;580;8481;6619;8869;5235;5256;8604;5117;9688;5281
Paraíba;11ª GRE;Imaculada;Ecit Maria do Socorro Ramalho Quirino;6544;9053;9546;9914;7299;8663;9882;9645;980;7428;6492;5971;8444;994;9302;9872;8507;536
Paraíba;11ª GRE;Imaculada;EEEF Delmiro Dantas;5241;7618;9685;6227;6778;7332;9824;511;5935;9715;5984;9706;7563;9348;7036;8779;7765;7222
Paraíba;11ª GRE;Imaculada;EEEFM Santa Catarina;7447;5815;9629;6127;6932;9331;5795;8799;8819;8059;6413;9849;7825;551;6584;9175;8932;6906
Paraíba;11ª GRE;Juru;ECIT Arlinda Pessoa da Silva;5158;8648;8811;9289;7255;5388;8557;6139;7459;8615;9663;6641;8926;7351;8798;794;7384;6161
Paraíba;11ª GRE;Juru;EEEFM America Florentino;6683;874;6519;8964;8583;5923;5405;8595;7066;879;6249;6364;7586;9873;8159;528;5911;5989
Paraíba;11ª GRE;Manaíra;ECI. EEFM. Monsenhor Sebastiao Rabelo;8577;5402;7965;9626;7971;7289;5553;7086;7853;7309;8843;8449;9005;5192;7777;9655;5797;9252
Paraíba;11ª GRE;Manaíra;EEEF Professora Antonia Diniz Maia;6524;5769;712;7183;5392;798;6737;8986;6431;5133;6489;9677;9835;5773;5804;5132;9524;8485
Paraíba;11ª GRE;Princesa Isabel;ECIT Nossa Senhora do Bom Conselho;795;9054;5485;5901;7776;5798;5944;6968;5179;5131;8568;9526;8403;5154;693;8931;8112;7405
Paraíba;11ª GRE;Princesa Isabel;E.E.E.F MARÇAL LIMA NETO;5179;8843;9331;931;565;9528;8032;7192;651;5059;6692;5755;5571;9265;5775;6098;6444;7739
Paraíba;11ª GRE;Princesa Isabel;EEEFM Ministro Alcides Vieira Carneiro;5119;5617;5397;8161;9669;9572;5873;6425;5513;8768;9037;9513;9254;628;6521;969;760;8348
Paraíba;11ª GRE;Princesa Isabel;EEEFN Gama e Melo;6282;7849;7217;8579;7196;6674;6672;7372;7143;6998;9142;6484;6819;9578;7887;5872;7774;6232
Paraíba;11ª GRE;Princesa Isabel;EEEIF Professora Iracema Marques de Lima;999;8213;8854;9777;6811;8166;7515;9531;9459;8976;7245;5178;5513;8559;5152;6515;8618;8264
Paraíba;11ª GRE;São José de Princesa;EEEFM Dep Nominando Muniz Diniz;7612;6514;927;9136;518;7247;8519;5886;8331;9331;9399;9199;8624;7383;5969;7223;600;9329
